34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:25:09.040 (31040220485)|HEAP_ALLOCATE|[21]|Bytes:33
12:25:09.040 (31040259375)|HEAP_ALLOCATE|[21]|Bytes:8
12:25:09.040 (31040269533)|VARIABLE_SCOPE_BEGIN|[21]|p|Profile|true|false
12:25:09.040 (31040296616)|VARIABLE_ASSIGNMENT|[21]|p|{"s":1,"v":{"Id":"00eE0000000xnjhIAA"}}|0x6a1e7220
12:25:09.040 (31040302367)|STATEMENT_EXECUTE|[22]
12:25:09.040 (31040359957)|VARIABLE_ASSIGNMENT|[22]|this.ProfileId|"00eE0000000xnjhIAA"|0x60e539bf
12:25:09.040 (31040366367)|STATEMENT_EXECUTE|[25]
12:25:09.040 (31040372747)|HEAP_ALLOCATE|[25]|Bytes:19
12:25:09.040 (31040405331)|VARIABLE_ASSIGNMENT|[25]|this.TimeZoneSidKey|"America/Los_Angeles"|0x60e539bf
12:25:09.040 (31040411641)|STATEMENT_EXECUTE|[26]
12:25:09.040 (31040417691)|HEAP_ALLOCATE|[26]|Bytes:5
12:25:09.040 (31040447228)|VARIABLE_ASSIGNMENT|[26]|this.LocaleSidKey|"en_US"|0x60e539bf
12:25:09.040 (31040452594)|STATEMENT_EXECUTE|[27]
12:25:09.040 (31040458269)|HEAP_ALLOCATE|[27]|Bytes:10
12:25:09.040 (31040487495)|VARIABLE_ASSIGNMENT|[27]|this.EmailEncodingKey|"ISO-8859-1"|0x60e539bf
12:25:09.040 (31040492617)|STATEMENT_EXECUTE|[28]
12:25:09.040 (31040520323)|VARIABLE_ASSIGNMENT|[28]|this.LanguageLocaleKey|"en_US"|0x60e539bf
12:25:09.040 (31040525261)|STATEMENT_EXECUTE|[31]
12:25:09.040 (31040530755)|HEAP_ALLOCATE|[31]|Bytes:4
12:25:09.040 (31040576479)|VARIABLE_ASSIGNMENT|[31]|this.LAN_ID__c|"AEFG"|0x60e539bf
12:25:09.040 (31040581927)|STATEMENT_EXECUTE|[32]
12:25:09.040 (31040587710)|HEAP_ALLOCATE|[32]|Bytes:15
12:25:09.040 (31040621029)|VARIABLE_ASSIGNMENT|[32]|this.Street|"123 Fake Street"|0x60e539bf
12:25:09.040 (31040626282)|STATEMENT_EXECUTE|[33]
12:25:09.040 (31040632753)|HEAP_ALLOCATE|[33]|Bytes:11
12:25:09.040 (31040659433)|VARIABLE_ASSIGNMENT|[33]|this.City|"Los Angeles"|0x60e539bf
12:25:09.040 (31040664842)|STATEMENT_EXECUTE|[34]
12:25:09.040 (31040670200)|HEAP_ALLOCATE|[34]|Bytes:2
12:25:09.040 (31040696116)|VARIABLE_ASSIGNMENT|[34]|this.State|"CA"|0x60e539bf
12:25:09.040 (31040701315)|STATEMENT_EXECUTE|[35]
12:25:09.040 (31040706718)|HEAP_ALLOCATE|[35]|Bytes:5
12:25:09.040 (31040732649)|VARIABLE_ASSIGNMENT|[35]|this.PostalCode|"93304"|0x60e539bf
12:25:09.040 (31040737710)|STATEMENT_EXECUTE|[36]
12:25:09.040 (31040743091)|HEAP_ALLOCATE|[36]|Bytes:2
12:25:09.040 (31040772069)|VARIABLE_ASSIGNMENT|[36]|this.Department_Code__c|"SP"|0x60e539bf
12:25:09.040 (31040777314)|STATEMENT_EXECUTE|[37]
12:25:09.040 (31040782887)|HEAP_ALLOCATE|[37]|Bytes:3
12:25:09.040 (31040810638)|VARIABLE_ASSIGNMENT|[37]|this.Division_Code__c|"SON"|0x60e539bf
12:25:09.040 (31040820210)|STATEMENT_EXECUTE|[38]
12:25:09.040 (31040826568)|HEAP_ALLOCATE|[38]|Bytes:6
12:25:09.040 (31040857175)|VARIABLE_ASSIGNMENT|[38]|this.Company_Mailing_Name__c|"Tester"|0x60e539bf
12:25:09.040 (31040862480)|STATEMENT_EXECUTE|[39]
12:25:09.040 (31040868355)|HEAP_ALLOCATE|[39]|Bytes:12
12:25:09.040 (31040898247)|VARIABLE_ASSIGNMENT|[39]|this.Phone|"123-456-7890"|0x60e539bf
12:25:09.040 (31040903593)|STATEMENT_EXECUTE|[40]
12:25:09.040 (31040909125)|HEAP_ALLOCATE|[40]|Bytes:1
12:25:09.040 (31040939482)|VARIABLE_ASSIGNMENT|[40]|this.Is_user_a_rep__c|"Y"|0x60e539bf
12:25:09.040 (31040944733)|STATEMENT_EXECUTE|[41]
12:25:09.040 (31040950346)|HEAP_ALLOCATE|[41]|Bytes:4
12:25:09.040 (31040979248)|VARIABLE_ASSIGNMENT|[41]|this.Rep_Is_Active__c|"True"|0x60e539bf
12:25:09.040 (31040984491)|STATEMENT_EXECUTE|[42]
12:25:09.040 (31040989884)|HEAP_ALLOCATE|[42]|Bytes:6
12:25:09.041 (31041018417)|VARIABLE_ASSIGNMENT|[42]|this.Job_Title__c|"INTERN"|0x60e539bf
12:25:09.041 (31041024290)|STATEMENT_EXECUTE|[43]
12:25:09.041 (31041030098)|HEAP_ALLOCATE|[43]|Bytes:3
12:25:09.041 (31041059680)|VARIABLE_ASSIGNMENT|[43]|this.Lead_Project_Team_Title__c|"N/A"|0x60e539bf
12:25:09.041 (31041065444)|STATEMENT_EXECUTE|[45]
12:25:09.041 (31041076419)|METHOD_EXIT|[43]|01pL0000000LhKH|createTestUser.createUser()
12:25:09.041 (31041083363)|VARIABLE_SCOPE_BEGIN|[43]|u|User|true|false
12:25:09.041 (31041118656)|VARIABLE_ASSIGNMENT|[43]|u|{"FirstName":"Invalid","LastName":"Active","Alias":"tester","Email":"tester@testorg.org","Username":"tester@testorg.org","CommunityNickname":"Tester9","ProfileId":"00eE0000000xnjhIAA","TimeZoneSidKey":"America/Los_Angeles","LocaleSidKey":"en_US","EmailEncodingKey":"ISO-8859-1","LanguageLocaleKey":"en_US","LAN_ID__c":"AEFG","Street":"123 Fake Street","City":"Los Angeles","State":"CA","PostalCode":"93304","Department_Code__c":"SP","Division_Code__c":"SON","Company_Mailing_Name (3 more) ...":"Tester","Phone":"123-456-7890","Is_user_a_rep__c":"Y","Rep_Is_Active__c":"True","Job_Title__c":"INTERN","Lead_Project_Team_Ti (6 more) ...":"N/A"}|0x60e539bf
12:25:09.041 (31041128674)|STATEMENT_EXECUTE|[44]
12:25:09.041 (31041158246)|HEAP_ALLOCATE|[44]|Bytes:8
12:25:09.041 (31041175616)|DML_BEGIN|[44]|Op:Insert|Type:User|Rows:1
12:25:09.041 (31041191321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:09.045 (31045763642)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnA|DateBeforeUserModified on User trigger event BeforeInsert for [new]
12:25:09.045 (31045790689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:09.045 (31045852286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:09.045 (31045861308)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:25:09.045 (31045883241)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9958a59
12:25:09.045 (31045917417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:09.045 (31045925749)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:25:09.045 (31045941053)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9958a59
12:25:09.045 (31045947506)|STATEMENT_EXECUTE|[1]
12:25:09.045 (31045987096)|SYSTEM_METHOD_ENTRY|[3]|List<User>.iterator()
12:25:09.046 (31046005782)|SYSTEM_METHOD_EXIT|[3]|List<User>.iterator()
12:25:09.046 (31046020947)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:25:09.046 (31046051142)|HEAP_ALLOCATE|[3]|Bytes:5
12:25:09.046 (31046060873)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:25:09.046 (31046079465)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:09.046 (31046090473)|VARIABLE_SCOPE_BEGIN|[3]|u|User|true|false
12:25:09.047 (31047422163)|VARIABLE_ASSIGNMENT|[3]|u|{"ProfileId":"00eE0000000xnjhIAA","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Was_Recently_Modifie (4 more) ...":"false","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","LastName":"Active","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x2b15433c
12:25:09.047 (31047440644)|STATEMENT_EXECUTE|[4]
12:25:09.047 (31047443862)|STATEMENT_EXECUTE|[5]
12:25:09.047 (31047463191)|SYSTEM_METHOD_ENTRY|[5]|System.now()
12:25:09.047 (31047477046)|HEAP_ALLOCATE|[5]|Bytes:56
12:25:09.047 (31047483645)|SYSTEM_METHOD_EXIT|[5]|System.now()
12:25:09.048 (31048174717)|VARIABLE_ASSIGNMENT|[5]|this.Last_Modified_Date__c|"2015-08-06T19:24:48.736Z"|0x2b15433c
12:25:09.048 (31048192947)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:25:09.048 (31048205613)|HEAP_ALLOCATE|[3]|Bytes:5
12:25:09.048 (31048213856)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:25:09.048 (31048227769)|VARIABLE_ASSIGNMENT|[3]|u|null|
12:25:09.048 (31048247251)|CUMULATIVE_LIMIT_USAGE
12:25:09.048 (31048247251)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:09.048 (31048247251)|CUMULATIVE_LIMIT_USAGE_END

12:25:09.048 (31048486730)|CODE_UNIT_FINISHED|DateBeforeUserModified on User trigger event BeforeInsert for [new]
12:25:09.050 (31050607693)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnY|ValidateRepActiveFlag on User trigger event BeforeInsert for [new]
12:25:09.050 (31050627323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:09.050 (31050669595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:25:09.050 (31050677449)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:25:09.050 (31050704197)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27592253
12:25:09.050 (31050735602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:25:09.050 (31050743670)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:25:09.050 (31050761419)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27592253
12:25:09.050 (31050767919)|STATEMENT_EXECUTE|[1]
12:25:09.050 (31050771158)|STATEMENT_EXECUTE|[3]
12:25:09.050 (31050783222)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:09.050 (31050797124)|SYSTEM_CONSTRUCTOR_ENTRY|[3]|<init>()
12:25:09.050 (31050804730)|SYSTEM_CONSTRUCTOR_EXIT|[3]|<init>()
12:25:09.050 (31050845532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:09.050 (31050868746)|VARIABLE_ASSIGNMENT|[3]|this.useridList|{"s":1,"v":[]}|0x27592253
12:25:09.050 (31050874476)|STATEMENT_EXECUTE|[4]
12:25:09.050 (31050887327)|HEAP_ALLOCATE|[4]|Bytes:4
12:25:09.050 (31050918453)|VARIABLE_ASSIGNMENT|[4]|this.userLANIDMap|{"s":1,"v":{}}|0x27592253
12:25:09.050 (31050933410)|STATEMENT_EXECUTE|[17]
12:25:09.050 (31050949157)|CUMULATIVE_LIMIT_USAGE
12:25:09.050 (31050949157)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:09.050 (31050949157)|CUMULATIVE_LIMIT_USAGE_END

12:25:09.050 (31050998832)|CODE_UNIT_FINISHED|ValidateRepActiveFlag on User trigger event BeforeInsert for [new]
12:25:09.061 (31061311157)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:User:new
12:25:09.061 (31061322292)|VALIDATION_RULE|03dL00000004h2A|StateAbbr
12:25:09.061 (31061570071)|VALIDATION_FORMULA|AND(State!='',OR(
LEN(State) <> 2,
NOT(
CONTAINS("AL:AK:AZ:AR:CA:CO:CT:DE:DC:FL:GA:HI:ID:" &
"IL:IN:IA:KS:KY:LA:ME:MD:MA:MI:MN:MS:MO:MT:NE:NV:NH:" &
"NJ:NM:NY:NC:ND:OH:OK:OR:PA:RI:SC:SD:TN:TX:UT:VT:VA:" &
"WA:WV:WI:WY:PR", State)
)))|State=CA
12:25:09.061 (31061584047)|VALIDATION_PASS
12:25:09.061 (31061589080)|VALIDATION_RULE|03dE0000000EfYy|Phone_and_Fax_Validation
12:25:09.061 (31061973031)|VALIDATION_FORMULA|AND(ISPICKVAL(Is_user_a_rep__c,'Y'),
OR(

AND(NOT(ISBLANK(Phone)), NOT(REGEX(Phone, "\\D*?(\\d\\D*?){10}"))),

AND(NOT(ISBLANK(Fax)), NOT(REGEX(Fax, "\\D*?(\\d\\D*?){10}"))),

AND(NOT(ISBLANK(MobilePhone)), NOT(REGEX(MobilePhone, "\\D*?(\\d\\D*?){10}")))
)
)|Is_user_a_rep__c=Y , Phone=123-456-7890 , Fax=null , MobilePhone=null
12:25:09.061 (31061983784)|VALIDATION_PASS
12:25:09.061 (31061986655)|VALIDATION_RULE|03dE0000000EfYz|Required_Fields_Not_Empty
12:25:09.062 (31062557139)|VALIDATION_FORMULA|AND(ISPICKVAL(Is_user_a_rep__c,'Y'),
OR(
ISBLANK(LAN_ID__c),
ISBLANK(FirstName ),
AND(ISBLANK(Phone),ISBLANK(MobilePhone)),
ISPICKVAL(Job_Title__c,''),
ISBLANK(Street),
ISBLANK(City),
ISBLANK(State),
ISBLANK(PostalCode),
ISPICKVAL(Department_Code__c,''),
ISPICKVAL(Division_Code__c,''),
ISBLANK(Company_Mailing_Name__c),
ISBLANK(Rep_Is_Active_Formula__c)
)
)|FirstName=Invalid , PostalCode=93304 , Rep_Is_Active_Formula__c=Y , City=Los Angeles , MobilePhone=null , LAN_ID__c=AEFG , Department_Code__c=SP , Company_Mailing_Name__c=Tester , Is_user_a_rep__c=Y , Phone=123-456-7890 , State=CA , Street=123 Fake Street , Division_Code__c=SON , Job_Title__c=INTERN
12:25:09.062 (31062570429)|VALIDATION_PASS
12:25:09.062 (31062589278)|CODE_UNIT_FINISHED|Validation:User:new
12:25:09.219 (31219402977)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:User
12:25:09.224 (31224428850)|WF_RULE_EVAL_BEGIN|Workflow
12:25:09.224 (31224452253)|WF_CRITERIA_BEGIN|[User: Invalid Active 005L0000002wvYp]|Fix Lan id values to Uppercase|01QE00000000uZq|ON_ALL_CHANGES|0
12:25:09.224 (31224594518)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00NE0000003PLId}) &#124;&#124; ISCHANGED( {!ID:00NE00000044BoE} )|Values:LAN_ID__c=AEFG, Manager_LAN_ID__c=null
12:25:09.224 (31224605429)|WF_CRITERIA_END|false
12:25:09.224 (31224622966)|WF_SPOOL_ACTION_BEGIN|Workflow
12:25:09.224 (31224629605)|WF_ACTION| None
12:25:09.224 (31224633150)|WF_RULE_EVAL_END
12:25:09.224 (31224675549)|WF_ACTIONS_END| None
12:25:09.224 (31224681336)|CODE_UNIT_FINISHED|Workflow:User
12:25:09.224 (31224761890)|DML_END|[44]
12:25:09.224 (31224794204)|STATEMENT_EXECUTE|[47]
12:25:09.224 (31224825823)|HEAP_ALLOCATE|[47]|Bytes:4
12:25:09.224 (31224933982)|VARIABLE_SCOPE_BEGIN|[47]|a|Account|true|false
12:25:09.224 (31224960070)|VARIABLE_ASSIGNMENT|[47]|a|{}|0x2f0eba91
12:25:09.224 (31224965046)|STATEMENT_EXECUTE|[48]
12:25:09.224 (31224972953)|HEAP_ALLOCATE|[48]|Bytes:12
12:25:09.225 (31225037700)|VARIABLE_ASSIGNMENT|[48]|this.Name|"Test Account"|0x2f0eba91
12:25:09.225 (31225044853)|STATEMENT_EXECUTE|[49]
12:25:09.225 (31225089581)|VARIABLE_ASSIGNMENT|[49]|this.OwnerId|"005L0000002wvYpIAI"|0x2f0eba91
12:25:09.225 (31225095624)|STATEMENT_EXECUTE|[50]
12:25:09.225 (31225127268)|HEAP_ALLOCATE|[50]|Bytes:8
12:25:09.225 (31225145518)|DML_BEGIN|[50]|Op:Insert|Type:Account|Rows:1
12:25:09.225 (31225161015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:09.582 (31582747625)|ENTERING_MANAGED_PKG|eo3
12:25:09.583 (31583058758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:09.583 (31583076117)|VARIABLE_SCOPE_BEGIN|[1]|this|eo3.Account_Trigger|true|false
12:25:09.583 (31583138025)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ecd703d
12:25:09.593 (31593139198)|SOQL_EXECUTE_BEGIN|[252]|Aggregations:0|SELECT Id FROM Folder WHERE (Name = :tmpVar1 AND Type = 'Document') LIMIT 1
12:25:09.600 (31600934179)|SOQL_EXECUTE_END|[252]|Rows:1
12:25:09.664 (31664338453)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
12:25:09.664 (31664359632)|VALIDATION_RULE|03dL00000004h1C|Account_Name_Update
12:25:09.802 (31802749784)|VALIDATION_FORMULA|AND(
	$RecordType.Name="Trade Pros",
	ISCHANGED( Name ),
	OR(
		NOT($Profile.Name = "System Administrator"),
		NOT($Profile.Name = "Program Mgr")
	)
)|$RecordType.Name=Customer , $Profile.Name=System Administrator , Name=Test Account
12:25:09.802 (31802774540)|VALIDATION_PASS
12:25:09.802 (31802779521)|VALIDATION_RULE|03dE0000000Ecd8|Co_ownership_only_for_Type_of_Designated
12:25:09.803 (31803142556)|VALIDATION_FORMULA|AND(
   NOT( ISPICKVAL( Type , "Designated")),

OR(
NOT(ISBLANK(Co_owner__c)),
NOT(ISPICKVAL( Co_ownership_Type__c ,""))
)
)|Type=null , Co_ownership_Type__c=null , Co_owner__c=null
12:25:09.803 (31803152404)|VALIDATION_PASS
12:25:09.803 (31803155380)|VALIDATION_RULE|03dE0000000Ei3X|Enter_Tax_ID_Status
12:25:09.804 (31804937429)|VALIDATION_FORMULA|OR( AND( LEN(Tax_ID__c )>0,
	$RecordType.Name = "Contractor",
	ISPICKVAL(Tax_ID_Status__c, ""),

	OR(
	ISPICKVAL( Type, "3rd Party"),
	ISPICKVAL( Type, "Gov't Partnership"),
	ISPICKVAL( Type, "Both 3P/GP")
	)
	),

	AND( LEN(Tax_ID__c )>0,
	OR( $RecordType.Name = "Paper TradePro Alliance",
           $RecordType.Name = "TradePro Alliance",
            $RecordType.Name = "Non-TradePro Alliance"),
	ISPICKVAL(Tax_ID_Status__c, "")))|$RecordType.Name=Customer , Type=null , Tax_ID__c=***** , Tax_ID_Status__c=null
12:25:09.804 (31804950758)|VALIDATION_PASS
12:25:09.804 (31804953992)|VALIDATION_RULE|03dE0000000Ecd9|If_3P_or_GP_is_not_active_comments_req
12:25:09.805 (31805237024)|VALIDATION_FORMULA|((RecordType.Name = "Contractor" ) &&
ISPICKVAL(eo3__Active__c, "No")  &&  ISBLANK( Comments__c ))
 &&
(ISPICKVAL( Type, "3rd Party")  &#124;&#124; ISPICKVAL( Type, "Gov't Partnership")  &#124;&#124; ISPICKVAL( Type, "Both 3P/GP"))|Type=null , RecordType.Name=Customer , Comments__c=null , eo3__Active__c=Yes
12:25:09.805 (31805250695)|VALIDATION_PASS
12:25:09.805 (31805253717)|VALIDATION_RULE|03dE0000000DTML|Program_Required
12:25:09.805 (31805379837)|VALIDATION_FORMULA|AND(eo3__Create_Default_Site_and_Project__c ==true, eo3__Default_Program__c ==Null)|eo3__Default_Program__c=null , eo3__Create_Default_Site_and_Project__c=0
12:25:09.805 (31805388441)|VALIDATION_PASS
12:25:09.805 (31805391227)|VALIDATION_RULE|03dL0000000556z|TPA_Account_Name_No_update_TPM
12:25:09.805 (31805559134)|VALIDATION_FORMULA|AND(
	$RecordType.Name="TradePro Alliance",
	ISCHANGED( Name ),
	$Profile.Name = "TradePro Program Manager"
)|$RecordType.Name=Customer , $Profile.Name=System Administrator , Name=Test Account
12:25:09.805 (31805567520)|VALIDATION_PASS
12:25:09.805 (31805570313)|VALIDATION_RULE|03dL000000054wk|TPA_Business_License_Required
12:25:09.805 (31805727425)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
(LEN( California_Business_License__c ) = 0 )
)|$RecordType.Name=Customer , California_Business_License__c=null
12:25:09.805 (31805737333)|VALIDATION_PASS
12:25:09.805 (31805740047)|VALIDATION_RULE|03dL000000054wV|TPA_City_Required
12:25:09.805 (31805910140)|VALIDATION_FORMULA|AND(
    (OR
	(($RecordType.Name = "Paper TradePro Alliance"),($RecordType.Name = "TradePro Alliance"))),
(LEN( Mailing_City__c ) = 0 )
)|$RecordType.Name=Customer , Mailing_City__c=null
12:25:09.805 (31805919151)|VALIDATION_PASS
12:25:09.805 (31805921921)|VALIDATION_RULE|03dL000000054wG|TPA_Contact_FirstName_required
12:25:09.806 (31806073617)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
(LEN( Primary_Contact_First_Name__c ) = 0 )
)|$RecordType.Name=Customer , Primary_Contact_First_Name__c=null
12:25:09.806 (31806084252)|VALIDATION_PASS
12:25:09.806 (31806086916)|VALIDATION_RULE|03dL000000054wL|TPA_Contact_LastName_required
12:25:09.806 (31806237377)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
(LEN( Primary_Contact_Last_Name__c ) = 0 )
)|$RecordType.Name=Customer , Primary_Contact_Last_Name__c=null
12:25:09.806 (31806247119)|VALIDATION_PASS
12:25:09.806 (31806250546)|VALIDATION_RULE|03dL000000054wf|TPA_Contractor_License_Required
12:25:09.806 (31806402248)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
(LEN( California_Contractors_License__c ) = 0 )
)|$RecordType.Name=Customer , California_Contractors_License__c=null
12:25:09.806 (31806412069)|VALIDATION_PASS
12:25:09.806 (31806414713)|VALIDATION_RULE|03dL00000005516|TPA_Counties_Served_Required
12:25:09.807 (31807743392)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
OR((ISBLANK(  Counties_Served__c  ) = true ),
   (OR((

IF(INCLUDES(Counties_Served__c, "Alameda"),1,0) +
IF(INCLUDES(Counties_Served__c, "Alpine"),1,0) +
IF(INCLUDES(Counties_Served__c, "Amador"),1,0) +
IF(INCLUDES(Counties_Served__c, "Butte"),1,0) +
IF(INCLUDES(Counties_Served__c, "Calaveras"),1,0) +
IF(INCLUDES(Counties_Served__c, "Colusa"),1,0) +
IF(INCLUDES(Counties_Served__c, "Contra Costa"),1,0) +
IF(INCLUDES(Counties_Served__c, "El Dorado"),1,0) +
IF(INCLUDES(Counties_Served__c, "Fresno"),1,0) +
IF(INCLUDES(Counties_Served__c, "Glenn"),1,0) +
IF(INCLUDES(Counties_Served__c, "Humboldt"),1,0) +
IF(INCLUDES(Counties_Served__c, "Kern"),1,0) +
IF(INCLUDES(Counties_Served__c, "Kings"),1,0) +
IF(INCLUDES(Counties_Served__c, "Lake"),1,0) +
IF(INCLUDES(Counties_Served__c, "Lassen"),1,0) +
IF(INCLUDES(Counties_Served__c, "Madera"),1,0) +
IF(INCLUDES(Counties_Served__c, "Marin"),1,0) +
IF(INCLUDES(Counties_Served__c, "Mariposa"),1,0) +
IF(INCLUDES(Counties_Served__c, "Mendocino"),1,0) +
IF(INCLUDES(Counties_Served__c, "Merced"),1,0) +
IF(INCLUDES(Counties_Served__c, "Monterey"),1,0) +
IF(INCLUDES(Counties_Served__c, "Napa"),1,0) +
IF(INCLUDES(Counties_Served__c, "Nevada"),1,0) +
IF(INCLUDES(Counties_Served__c, "Placer"),1,0) +
IF(INCLUDES(Counties_Served__c, "Plumas"),1,0) +
IF(INCLUDES(Counties_Served__c, "Sacramento"),1,0) +
IF(INCLUDES(Counties_Served__c, "San Benito"),1,0) +
IF(INCLUDES(Counties_Served__c, "San Francisco"),1,0) +
IF(INCLUDES(Counties_Served__c, "San Joaquin"),1,0) +
IF(INCLUDES(Counties_Served__c, "San Luis Obispo"),1,0) +
IF(INCLUDES(Counties_Served__c, "San Mateo"),1,0) +
IF(INCLUDES(Counties_Served__c, "Santa Barbara"),1,0) +
IF(INCLUDES(Counties_Served__c, "Santa Clara"),1,0) +
IF(INCLUDES(Counties_Served__c, "Santa Cruz"),1,0) +
IF(INCLUDES(Counties_Served__c, "Shasta"),1,0) +
IF(INCLUDES(Counties_Served__c, "Sierra"),1,0) +
IF(INCLUDES(Counties_Served__c, "Siskiyou"),1,0) +
IF(INCLUDES(Counties_Served__c, "Solano"),1,0) +
IF(INCLUDES(Counties_Served__c, "Sonoma"),1,0) +
IF(INCLUDES(Counties_Served__c, "Stanislaus"),1,0) +
IF(INCLUDES(Counties_Served__c, "Sutter"),1,0) +
IF(INCLUDES(Counties_Served__c, "Tehama"),1,0) +
IF(INCLUDES(Counties_Served__c, "Trinity"),1,0) +
IF(INCLUDES(Counties_Served__c, "Tulare"),1,0) +
IF(INCLUDES(Counties_Served__c, "Tuolumne"),1,0) +
IF(INCLUDES(Counties_Served__c, "Yolo"),1,0) +
IF(INCLUDES( Counties_Served__c, "Yuba"),1,0) >10 )

) )
))|$RecordType.Name=Customer , Counties_Served__c=null
12:25:09.807 (31807785084)|VALIDATION_PASS
12:25:09.807 (31807788030)|VALIDATION_RULE|03dL0000000550X|TPA_Industries_Worked_Required
